RecordID,Season,Team,Conference,Bid Type,NET Rank,PrevNET,AvgOppNETRank,AvgOppNET,WL,Conf.Record,Non-ConferenceRecord,RoadWL,NETSOS,NETNonConfSOS,Quadrant1,Quadrant2,Quadrant3,Quadrant4,ORtg,DRtg,AdjT,Luck,PTS,FG%,3P%,FT%,OR,DR,REB,AST,STL,BLK,TO,PF
2025-26-Coastal Carolina,2025-26,Coastal Carolina,Sun Belt,,229,218,260,221,18-13,11-8,7-5,10-7,322,306,0-1,2-1,4-4,12-7,102.1,109.0,66.8,0.132,73.3,41.2,33.9,72.9,10.6,29.5,40.1,10.4,4.4,3.3,10.8,18.4
2025-26-Washington St.,2025-26,Washington St.,WCC,,141,143,91,135,11-20,7-12,4-8,1-11,95,151,0-4,0-10,5-3,6-3,114.3,112.0,67.8,-0.094,76.1,46.7,36.9,74.2,9.8,24.5,34.3,13.9,5.6,2.9,13.0,17.8
2025-26-Nicholls,2025-26,Nicholls,Southland,,248,249,194,196,12-18,12-10,0-8,7-12,167,46,0-2,1-6,2-4,9-6,106.1,112.3,68.2,0.044,72.4,43.6,33.4,66.7,10.5,20.6,31.1,13.2,9.0,2.7,11.9,17.8
2025-26-FGCU,2025-26,FGCU,ASUN,,246,247,270,225,14-18,10-11,4-7,3-11,273,132,0-3,0-0,2-6,12-9,105.9,112.5,67.5,-0.029,77.4,45.4,32.4,71.9,11.9,25.0,36.9,14.7,7.7,3.6,11.0,18.6
2025-26-Eastern Mich.,2025-26,Eastern Mich.,MAC,,240,240,177,189,9-21,4-14,5-7,3-14,146,140,1-2,0-5,1-8,7-6,102.2,108.6,66.5,-0.096,70.7,44.6,32.2,72.8,10.0,25.5,35.5,12.6,5.9,4.2,11.9,18.3
2025-26-Florida,2025-26,Florida,SEC,,4,4,7,84,25-6,16-2,9-4,8-2,9,22,11-5,7-1,2-0,5-0,126.5,91.2,70.8,-0.051,87.7,48.2,31.3,70.8,15.9,29.6,45.5,16.9,6.7,5.1,11.7,17.7
2025-26-Tulsa,2025-26,Tulsa,American,,46,46,142,173,22-6,12-5,10-1,8-4,182,329,0-1,3-3,8-2,11-0,122.5,108.4,67.9,0.016,86.0,48.5,39.0,78.1,11.2,26.6,37.8,15.6,6.4,2.5,10.3,16.1
2025-26-Louisville,2025-26,Louisville,ACC,,13,15,41,100,22-9,11-7,11-2,4-7,25,63,7-9,4-0,4-0,7-0,124.9,98.9,69.7,-0.006,85.1,47.0,35.9,76.9,11.4,27.1,38.5,17.1,6.9,3.2,11.6,18.4
2025-26-North Dakota,2025-26,North Dakota,Summit League,,271,276,233,210,15-16,12-6,3-10,7-8,205,161,0-2,1-3,2-4,12-7,107.2,116.7,67.2,0.111,76.6,43.7,33.2,70.4,10.7,22.4,33.1,11.4,8.5,2.6,9.8,20.2
2025-26-UTRGV,2025-26,UTRGV,Southland,,133,134,224,205,16-13,14-8,2-5,8-8,185,33,0-4,1-1,2-2,13-6,111.3,106.7,66.4,-0.056,75.9,47.4,37.4,76.2,9.5,25.4,34.9,16.5,6.1,2.8,12.1,18.0
2025-26-UAlbany,2025-26,UAlbany,America East,,326,325,314,246,8-21,7-10,1-11,4-13,331,222,0-0,0-4,1-8,7-9,103.6,118.6,65.2,-0.086,72.0,46.8,33.5,66.1,11.3,23.1,34.4,13.9,6.9,4.0,12.2,16.8
2025-26-Baylor,2025-26,Baylor,Big 12,,49,51,15,90,15-15,6-12,9-3,3-7,12,116,3-12,5-3,2-0,5-0,123.2,107.2,67.8,-0.086,82.6,47.9,34.5,73.2,12.8,24.0,36.8,15.8,6.6,4.0,11.5,16.3
2025-26-Montana,2025-26,Montana,Big Sky,,197,195,154,179,13-14,10-8,3-6,5-9,170,68,0-3,1-1,4-6,8-4,107.1,108.8,69.6,0.047,77.3,48.9,35.8,77.0,6.6,27.8,34.4,14.8,5.6,2.4,13.7,17.7
2025-26-Eastern Wash.,2025-26,Eastern Wash.,Big Sky,,200,198,149,176,12-18,11-7,1-11,5-13,154,77,0-3,1-2,4-10,7-3,113.4,113.4,67.7,-0.061,78.1,47.7,35.8,74.3,10.2,22.1,32.3,13.6,5.9,3.4,12.2,18.2
2025-26-Colorado St.,2025-26,Colorado St.,Mountain West,,87,82,96,141,19-11,11-9,8-2,6-5,93,266,3-4,4-5,3-1,9-1,119.8,110.1,62.8,0.051,76.5,49.4,39.1,76.9,8.6,23.6,32.2,16.1,5.3,2.1,11.7,16.5
2025-26-UT Martin,2025-26,UT Martin,OVC,,204,204,335,255,19-11,14-8,5-3,8-6,350,237,0-1,2-1,0-3,17-6,100.7,105.6,64.1,0.048,69.8,42.1,30.4,67.7,13.9,26.0,39.9,13.6,8.8,4.3,14.4,16.8
2025-26-Xavier,2025-26,Xavier,Big East,,97,95,31,97,14-17,6-14,8-3,1-10,64,108,0-8,3-8,5-1,6-0,117.0,109.1,70.3,0.012,78.7,44.6,36.7,73.4,9.9,24.7,34.5,17.8,6.5,4.1,10.0,17.6
2025-26-Omaha,2025-26,Omaha,Summit League,,257,251,226,207,12-17,9-9,3-8,5-10,259,221,0-1,0-4,2-6,10-6,106.5,114.5,67.0,0.033,76.0,46.3,35.2,73.5,8.9,25.6,34.5,13.1,5.8,2.8,11.1,16.7
2025-26-Sacred Heart,2025-26,Sacred Heart,MAAC,,296,292,314,246,13-19,10-12,3-7,5-13,338,274,0-1,0-1,2-7,11-10,107.5,119.1,68.4,0.001,75.2,43.4,35.9,77.7,10.2,24.6,34.9,14.9,5.7,2.9,12.1,14.9
2025-26-Coppin St.,2025-26,Coppin St.,MEAC,,363,363,314,246,6-24,5-9,1-15,4-15,255,167,0-3,0-4,0-5,6-12,92.4,120.1,68.0,0.037,65.5,40.9,30.5,67.4,11.2,21.3,32.5,11.7,6.4,3.5,15.4,18.5
2025-26-UAB,2025-26,UAB,American,,117,115,139,171,18-11,10-7,8-4,10-2,144,312,2-1,1-2,7-6,8-2,110.0,106.0,69.0,0.02,79.3,44.1,28.4,70.8,13.0,27.2,40.2,14.0,8.0,3.5,9.0,14.4
2025-26-California Baptist,2025-26,California Baptist,WAC,,103,105,211,201,23-8,13-5,10-3,7-7,220,273,0-2,1-3,4-3,18-0,108.3,102.8,65.6,0.084,72.9,43.1,33.1,71.3,14.0,26.2,40.2,10.4,5.4,3.0,12.4,18.8
2025-26-New Mexico,2025-26,New Mexico,Mountain West,,45,47,94,138,21-9,13-7,8-2,7-5,86,147,2-6,6-1,4-2,9-0,117.4,101.6,70.0,-0.021,80.7,46.0,36.2,73.3,10.4,25.7,36.1,14.6,7.9,2.9,10.7,17.7
2025-26-UC Irvine,2025-26,UC Irvine,Big West,,118,117,171,187,20-10,15-5,5-5,7-5,268,286,0-0,1-3,5-7,14-0,104.5,98.3,68.3,-0.007,77.3,46.6,33.5,68.5,11.4,28.9,40.3,16.2,7.8,5.9,12.6,16.0
2025-26-Saint Mary's (CA),2025-26,Saint Mary's (CA),WCC,,20,21,90,133,26-4,16-2,10-2,8-2,97,121,1-3,7-1,11-0,7-0,120.6,97.6,65.1,0.011,78.2,46.1,38.9,80.5,12.4,27.9,40.3,15.5,5.6,3.6,10.8,15.7
2025-26-Northeastern,2025-26,Northeastern,CAA,,283,282,182,190,7-24,3-17,4-7,3-13,248,283,0-1,0-3,3-10,4-10,107.8,118.4,69.6,-0.061,74.9,46.1,33.7,69.0,9.5,22.0,31.6,15.4,7.0,3.0,11.5,19.3
2025-26-Tulane,2025-26,Tulane,American,,205,205,121,163,16-13,8-9,8-4,6-4,162,321,0-2,2-4,4-6,10-1,108.5,111.4,67.0,0.128,72.8,42.7,32.5,76.0,8.0,23.3,31.3,13.0,7.8,4.6,10.9,17.8
2025-26-Iowa St.,2025-26,Iowa St.,Big 12,,8,10,60,111,25-6,12-6,13-0,5-5,39,134,6-6,10-0,2-0,7-0,123.3,92.1,66.7,0.004,82.1,48.9,38.4,67.7,11.9,23.7,35.6,17.4,9.0,2.8,10.3,16.0
2025-26-Duke,2025-26,Duke,ACC,,1,1,13,89,29-2,17-1,12-1,10-1,8,9,15-2,5-0,2-0,7-0,128.5,87.9,65.4,0.03,82.9,49.6,35.3,72.3,12.0,28.0,40.1,17.3,8.0,3.4,10.4,15.6
2025-26-Rider,2025-26,Rider,MAAC,,357,356,265,223,3-25,3-17,0-8,0-16,184,14,0-4,0-0,0-7,3-14,96.0,120.5,65.8,-0.024,63.4,39.5,27.5,69.5,12.6,22.3,35.0,10.3,6.0,3.4,11.2,16.2
2025-26-Elon,2025-26,Elon,CAA,,222,219,177,189,12-18,6-13,6-5,6-9,203,250,0-2,2-1,3-7,7-8,110.4,116.2,66.8,-0.03,78.1,45.1,34.3,72.2,12.0,23.5,35.5,14.8,6.9,3.0,10.8,16.9
